                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      001BF4 75 01                 4933 	.byte #0x75,#0x01	; 373
      001BF6 00 05                 4934 	.byte #0x00,#0x05	; 1280
      001BF8 A1 00                 4935 	.byte #0xA1,#0x00	; 161
      001BFA D4 04                 4936 	.byte #0xD4,#0x04	; 1236
      001BFC 3E 04                 4937 	.byte #0x3E,#0x04	; 1086
      001BFE 4B 00                 4938 	.byte #0x4B,#0x00	; 75
      001C00 93 02                 4939 	.byte #0x93,#0x02	; 659
      001C02 E6 06                 4940 	.byte #0xE6,#0x06	; 1766
      001C04 0C 06                 4941 	.byte #0x0C,#0x06	; 1548
      001C06 79 02                 4942 	.byte #0x79,#0x02	; 633
      001C08 D8 07                 4943 	.byte #0xD8,#0x07	; 2008
      001C0A AD 03                 4944 	.byte #0xAD,#0x03	; 941
      001C0C 47 03                 4945 	.byte #0x47,#0x03	; 839
      001C0E 32 07                 4946 	.byte #0x32,#0x07	; 1842
      001C10 70 04                 4947 	.byte #0x70,#0x04	; 1136
      001C12 05 00                 4948 	.byte #0x05,#0x00	; 5
      001C14 EF 00                 4949 	.byte #0xEF,#0x00	; 239
      001C16 9A 04                 4950 	.byte #0x9A,#0x04	; 1178
      001C18 3B 01                 4951 	.byte #0x3B,#0x01	; 315
      001C1A 4E 05                 4952 	.byte #0x4E,#0x05	; 1358
      001C1C A4 05                 4953 	.byte #0xA4,#0x05	; 1444
      001C1E D1 01                 4954 	.byte #0xD1,#0x01	; 465
      001C20 20 03                 4955 	.byte #0x20,#0x03	; 800
      001C22 55 07                 4956 	.byte #0x55,#0x07	; 1877
      001C24 BF 07                 4957 	.byte #0xBF,#0x07	; 1983
      001C26 CA 03                 4958 	.byte #0xCA,#0x03	; 970
      001C28 6B 06                 4959 	.byte #0x6B,#0x06	; 1643
      001C2A 1E 02                 4960 	.byte #0x1E,#0x02	; 542
      001C2C F4 02                 4961 	.byte #0xF4,#0x02	; 756
      001C2E 81 06                 4962 	.byte #0x81,#0x06	; 1665
      001C30 C3 05                 4963 	.byte #0xC3,#0x05	; 1475
      001C32 B6 01                 4964 	.byte #0xB6,#0x01	; 438
      001C34 5C 01                 4965 	.byte #0x5C,#0x01	; 348
      001C36 29 05                 4966 	.byte #0x29,#0x05	; 1321
      001C38 88 00                 4967 	.byte #0x88,#0x00	; 136
      001C3A FD 04                 4968 	.byte #0xFD,#0x04	; 1277
      001C3C 17 04                 4969 	.byte #0x17,#0x04	; 1047
      001C3E 62 00                 4970 	.byte #0x62,#0x00	; 98
      001C40 F5 01                 4971 	.byte #0xF5,#0x01	; 501
      001C42 80 05                 4972 	.byte #0x80,#0x05	; 1408
      001C44 6A 05                 4973 	.byte #0x6A,#0x05	; 1386
      001C46 1F 01                 4974 	.byte #0x1F,#0x01	; 287
      001C48 BE 04                 4975 	.byte #0xBE,#0x04	; 1214
      001C4A CB 00                 4976 	.byte #0xCB,#0x00	; 203
      001C4C 21 00                 4977 	.byte #0x21,#0x00	; 33
      001C4E 54 04                 4978 	.byte #0x54,#0x04	; 1108
      001C50 16 07                 4979 	.byte #0x16,#0x07	; 1814
      001C52 63 03                 4980 	.byte #0x63,#0x03	; 867
      001C54 89 03                 4981 	.byte #0x89,#0x03	; 905
      001C56 FC 07                 4982 	.byte #0xFC,#0x07	; 2044
      001C58 5D 02                 4983 	.byte #0x5D,#0x02	; 605
      001C5A 28 06                 4984 	.byte #0x28,#0x06	; 1576
      001C5C C2 06                 4985 	.byte #0xC2,#0x06	; 1730
      001C5E B7 02                 4986 	.byte #0xB7,#0x02	; 695
      001C60 46 00                 4987 	.byte #0x46,#0x00	; 70
      001C62 33 04                 4988 	.byte #0x33,#0x04	; 1075
      001C64 D9 04                 4989 	.byte #0xD9,#0x04	; 1241
      001C66 AC 00                 4990 	.byte #0xAC,#0x00	; 172
      001C68 0D 05                 4991 	.byte #0x0D,#0x05	; 1293
      001C6A 78 01                 4992 	.byte #0x78,#0x01	; 376
      001C6C 92 01                 4993 	.byte #0x92,#0x01	; 402
      001C6E E7 05                 4994 	.byte #0xE7,#0x05	; 1511
      001C70 A5 06                 4995 	.byte #0xA5,#0x06	; 1701
      001C72 D0 02                 4996 	.byte #0xD0,#0x02	; 720
      001C74 3A 02                 4997 	.byte #0x3A,#0x02	; 570
      001C76 4F 06                 4998 	.byte #0x4F,#0x06	; 1615
      001C78 EE 03                 4999 	.byte #0xEE,#0x03	; 1006
      001C7A 9B 07                 5000 	.byte #0x9B,#0x07	; 1947
      001C7C 71 07                 5001 	.byte #0x71,#0x07	; 1905
      001C7E 04 03                 5002 	.byte #0x04,#0x03	; 772
      001C80 5F 04                 5003 	.byte #0x5F,#0x04	; 1119
      001C82 2A 00                 5004 	.byte #0x2A,#0x00	; 42
      001C84 C0 00                 5005 	.byte #0xC0,#0x00	; 192
      001C86 B5 04                 5006 	.byte #0xB5,#0x04	; 1205
      001C88 14 01                 5007 	.byte #0x14,#0x01	; 276
      001C8A 61 05                 5008 	.byte #0x61,#0x05	; 1377
      001C8C 8B 05                 5009 	.byte #0x8B,#0x05	; 1419
      001C8E FE 01                 5010 	.byte #0xFE,#0x01	; 510
      001C90 BC 02                 5011 	.byte #0xBC,#0x02	; 700
      001C92 C9 06                 5012 	.byte #0xC9,#0x06	; 1737
      001C94 23 06                 5013 	.byte #0x23,#0x06	; 1571
      001C96 56 02                 5014 	.byte #0x56,#0x02	; 598
      001C98 F7 07                 5015 	.byte #0xF7,#0x07	; 2039
      001C9A 82 03                 5016 	.byte #0x82,#0x03	; 898
      001C9C 68 03                 5017 	.byte #0x68,#0x03	; 872
      001C9E 1D 07                 5018 	.byte #0x1D,#0x07	; 1821
      001CA0 EC 05                 5019 	.byte #0xEC,#0x05	; 1516
      001CA2 99 01                 5020 	.byte #0x99,#0x01	; 409
      001CA4 73 01                 5021 	.byte #0x73,#0x01	; 371
      001CA6 06 05                 5022 	.byte #0x06,#0x05	; 1286
      001CA8 A7 00                 5023 	.byte #0xA7,#0x00	; 167
      001CAA D2 04                 5024 	.byte #0xD2,#0x04	; 1234
      001CAC 38 04                 5025 	.byte #0x38,#0x04	; 1080
      001CAE 4D 00                 5026 	.byte #0x4D,#0x00	; 77
      001CB0 0F 03                 5027 	.byte #0x0F,#0x03	; 783
      001CB2 7A 07                 5028 	.byte #0x7A,#0x07	; 1914
      001CB4 90 07                 5029 	.byte #0x90,#0x07	; 1936
      001CB6 E5 03                 5030 	.byte #0xE5,#0x03	; 997
      001CB8 44 06                 5031 	.byte #0x44,#0x06	; 1604
      001CBA 31 02                 5032 	.byte #0x31,#0x02	; 561
      001CBC DB 02                 5033 	.byte #0xDB,#0x02	; 731
      001CBE AE 06                 5034 	.byte #0xAE,#0x06	; 1710
      001CC0 39 07                 5035 	.byte #0x39,#0x07	; 1849
      001CC2 4C 03                 5036 	.byte #0x4C,#0x03	; 844
      001CC4 A6 03                 5037 	.byte #0xA6,#0x03	; 934
      001CC6 D3 07                 5038 	.byte #0xD3,#0x07	; 2003
      001CC8 72 02                 5039 	.byte #0x72,#0x02	; 626
      001CCA 07 06                 5040 	.byte #0x07,#0x06	; 1543
      001CCC ED 06                 5041 	.byte #0xED,#0x06	; 1773
      001CCE 98 02                 5042 	.byte #0x98,#0x02	; 664
      001CD0 DA 01                 5043 	.byte #0xDA,#0x01	; 474
      001CD2 AF 05                 5044 	.byte #0xAF,#0x05	; 1455
      001CD4 45 05                 5045 	.byte #0x45,#0x05	; 1349
      001CD6 30 01                 5046 	.byte #0x30,#0x01	; 304
      001CD8 91 04                 5047 	.byte #0x91,#0x04	; 1169
      001CDA E4 00                 5048 	.byte #0xE4,#0x00	; 228
      001CDC 0E 00                 5049 	.byte #0x0E,#0x00	; 14
      001CDE 7B 04                 5050 	.byte #0x7B,#0x04	; 1147
      001CE0 8A 06                 5051 	.byte #0x8A,#0x06	; 1674
      001CE2 FF 02                 5052 	.byte #0xFF,#0x02	; 767
      001CE4 15 02                 5053 	.byte #0x15,#0x02	; 533
      001CE6 60 06                 5054 	.byte #0x60,#0x06	; 1632
      001CE8 C1 03                 5055 	.byte #0xC1,#0x03	; 961
      001CEA B4 07                 5056 	.byte #0xB4,#0x07	; 1972
      001CEC 5E 07                 5057 	.byte #0x5E,#0x07	; 1886
      001CEE 2B 03                 5058 	.byte #0x2B,#0x03	; 811
      001CF0 69 00                 5059 	.byte #0x69,#0x00	; 105
      001CF2 1C 04                 5060 	.byte #0x1C,#0x04	; 1052
      001CF4 F6 04                 5061 	.byte #0xF6,#0x04	; 1270
      001CF6 83 00                 5062 	.byte #0x83,#0x00	; 131
      001CF8 22 05                 5063 	.byte #0x22,#0x05	; 1314
      001CFA 57 01                 5064 	.byte #0x57,#0x01	; 343
      001CFC BD 01                 5065 	.byte #0xBD,#0x01	; 445
      001CFE C8 05                 5066 	.byte #0xC8,#0x05	; 1480
      001D00 7E 03                 5067 	.byte #0x7E,#0x03	; 894
      001D02 0B 07                 5068 	.byte #0x0B,#0x07	; 1803
      001D04 E1 07                 5069 	.byte #0xE1,#0x07	; 2017
      001D06 94 03                 5070 	.byte #0x94,#0x03	; 916
      001D08 35 06                 5071 	.byte #0x35,#0x06	; 1589
      001D0A 40 02                 5072 	.byte #0x40,#0x02	; 576
      001D0C AA 02                 5073 	.byte #0xAA,#0x02	; 682
      001D0E DF 06                 5074 	.byte #0xDF,#0x06	; 1759
      001D10 9D 05                 5075 	.byte #0x9D,#0x05	; 1437
      001D12 E8 01                 5076 	.byte #0xE8,#0x01	; 488
      001D14 02 01                 5077 	.byte #0x02,#0x01	; 258
      001D16 77 05                 5078 	.byte #0x77,#0x05	; 1399
      001D18 D6 00                 5079 	.byte #0xD6,#0x00	; 214
      001D1A A3 04                 5080 	.byte #0xA3,#0x04	; 1187
      001D1C 49 04                 5081 	.byte #0x49,#0x04	; 1097
      001D1E 3C 00                 5082 	.byte #0x3C,#0x00	; 60
      001D20 CD 02                 5083 	.byte #0xCD,#0x02	; 717
      001D22 B8 06                 5084 	.byte #0xB8,#0x06	; 1720
      001D24 52 06                 5085 	.byte #0x52,#0x06	; 1618
      001D26 27 02                 5086 	.byte #0x27,#0x02	; 551
      001D28 86 07                 5087 	.byte #0x86,#0x07	; 1926
      001D2A F3 03                 5088 	.byte #0xF3,#0x03	; 1011
      001D2C 19 03                 5089 	.byte #0x19,#0x03	; 793
      001D2E 6C 07                 5090 	.byte #0x6C,#0x07	; 1900
      001D30 2E 04                 5091 	.byte #0x2E,#0x04	; 1070
      001D32 5B 00                 5092 	.byte #0x5B,#0x00	; 91
      001D34 B1 00                 5093 	.byte #0xB1,#0x00	; 177
      001D36 C4 04                 5094 	.byte #0xC4,#0x04	; 1220
      001D38 65 01                 5095 	.byte #0x65,#0x01	; 357
      001D3A 10 05                 5096 	.byte #0x10,#0x05	; 1296
      001D3C FA 05                 5097 	.byte #0xFA,#0x05	; 1530
      001D3E 8F 01                 5098 	.byte #0x8F,#0x01	; 399
      001D40 18 00                 5099 	.byte #0x18,#0x00	; 24
      001D42 6D 04                 5100 	.byte #0x6D,#0x04	; 1133
      001D44 87 04                 5101 	.byte #0x87,#0x04	; 1159
      001D46 F2 00                 5102 	.byte #0xF2,#0x00	; 242
      001D48 53 05                 5103 	.byte #0x53,#0x05	; 1363
      001D4A 26 01                 5104 	.byte #0x26,#0x01	; 294
      001D4C CC 01                 5105 	.byte #0xCC,#0x01	; 460
      001D4E B9 05                 5106 	.byte #0xB9,#0x05	; 1465
      001D50 FB 06                 5107 	.byte #0xFB,#0x06	; 1787
      001D52 8E 02                 5108 	.byte #0x8E,#0x02	; 654
      001D54 64 02                 5109 	.byte #0x64,#0x02	; 612
      001D56 11 06                 5110 	.byte #0x11,#0x06	; 1553
      001D58 B0 03                 5111 	.byte #0xB0,#0x03	; 944
      001D5A C5 07                 5112 	.byte #0xC5,#0x07	; 1989
      001D5C 2F 07                 5113 	.byte #0x2F,#0x07	; 1839
      001D5E 5A 03                 5114 	.byte #0x5A,#0x03	; 858
      001D60 AB 01                 5115 	.byte #0xAB,#0x01	; 427
      001D62 DE 05                 5116 	.byte #0xDE,#0x05	; 1502
      001D64 34 05                 5117 	.byte #0x34,#0x05	; 1332
      001D66 41 01                 5118 	.byte #0x41,#0x01	; 321
      001D68 E0 04                 5119 	.byte #0xE0,#0x04	; 1248
      001D6A 95 00                 5120 	.byte #0x95,#0x00	; 149
      001D6C 7F 00                 5121 	.byte #0x7F,#0x00	; 127
      001D6E 0A 04                 5122 	.byte #0x0A,#0x04	; 1034
      001D70 48 07                 5123 	.byte #0x48,#0x07	; 1864
      001D72 3D 03                 5124 	.byte #0x3D,#0x03	; 829
      001D74 D7 03                 5125 	.byte #0xD7,#0x03	; 983
      001D76 A2 07                 5126 	.byte #0xA2,#0x07	; 1954
      001D78 03 02                 5127 	.byte #0x03,#0x02	; 515
      001D7A 76 06                 5128 	.byte #0x76,#0x06	; 1654
      001D7C 9C 06                 5129 	.byte #0x9C,#0x06	; 1692
      001D7E E9 02                 5130 	.byte #0xE9,#0x02	; 745
      001D80 B2 05                 5131 	.byte #0xB2,#0x05	; 1458
      001D82 C7 01                 5132 	.byte #0xC7,#0x01	; 455
      001D84 2D 01                 5133 	.byte #0x2D,#0x01	; 301
      001D86 58 05                 5134 	.byte #0x58,#0x05	; 1368
      001D88 F9 00                 5135 	.byte #0xF9,#0x00	; 249
      001D8A 8C 04                 5136 	.byte #0x8C,#0x04	; 1164
      001D8C 66 04                 5137 	.byte #0x66,#0x04	; 1126
      001D8E 13 00                 5138 	.byte #0x13,#0x00	; 19
      001D90 51 03                 5139 	.byte #0x51,#0x03	; 849
      001D92 24 07                 5140 	.byte #0x24,#0x07	; 1828
      001D94 CE 07                 5141 	.byte #0xCE,#0x07	; 1998
      001D96 BB 03                 5142 	.byte #0xBB,#0x03	; 955
      001D98 1A 06                 5143 	.byte #0x1A,#0x06	; 1562
      001D9A 6F 02                 5144 	.byte #0x6F,#0x02	; 623
      001D9C 85 02                 5145 	.byte #0x85,#0x02	; 645
      001D9E F0 06                 5146 	.byte #0xF0,#0x06	; 1776
      001DA0 01 04                 5147 	.byte #0x01,#0x04	; 1025
      001DA2 74 00                 5148 	.byte #0x74,#0x00	; 116
      001DA4 9E 00                 5149 	.byte #0x9E,#0x00	; 158
      001DA6 EB 04                 5150 	.byte #0xEB,#0x04	; 1259
      001DA8 4A 01                 5151 	.byte #0x4A,#0x01	; 330
      001DAA 3F 05                 5152 	.byte #0x3F,#0x05	; 1343
      001DAC D5 05                 5153 	.byte #0xD5,#0x05	; 1493
      001DAE A0 01                 5154 	.byte #0xA0,#0x01	; 416
      001DB0 E2 02                 5155 	.byte #0xE2,#0x02	; 738
      001DB2 97 06                 5156 	.byte #0x97,#0x06	; 1687
      001DB4 7D 06                 5157 	.byte #0x7D,#0x06	; 1661
      001DB6 08 02                 5158 	.byte #0x08,#0x02	; 520
      001DB8 A9 07                 5159 	.byte #0xA9,#0x07	; 1961
      001DBA DC 03                 5160 	.byte #0xDC,#0x03	; 988
      001DBC 36 03                 5161 	.byte #0x36,#0x03	; 822
      001DBE 43 07                 5162 	.byte #0x43,#0x07	; 1859
      001DC0 D4 06                 5163 	.byte #0xD4,#0x06	; 1748
      001DC2 A1 02                 5164 	.byte #0xA1,#0x02	; 673
      001DC4 4B 02                 5165 	.byte #0x4B,#0x02	; 587
      001DC6 3E 06                 5166 	.byte #0x3E,#0x06	; 1598
      001DC8 9F 03                 5167 	.byte #0x9F,#0x03	; 927
      001DCA EA 07                 5168 	.byte #0xEA,#0x07	; 2026
      001DCC 00 07                 5169 	.byte #0x00,#0x07	; 1792
      001DCE 75 03                 5170 	.byte #0x75,#0x03	; 885
      001DD0 37 00                 5171 	.byte #0x37,#0x00	; 55
      001DD2 42 04                 5172 	.byte #0x42,#0x04	; 1090
      001DD4 A8 04                 5173 	.byte #0xA8,#0x04	; 1192
      001DD6 DD 00                 5174 	.byte #0xDD,#0x00	; 221
      001DD8 7C 05                 5175 	.byte #0x7C,#0x05	; 1404
      001DDA 09 01                 5176 	.byte #0x09,#0x01	; 265
      001DDC E3 01                 5177 	.byte #0xE3,#0x01	; 483
      001DDE 96 05                 5178 	.byte #0x96,#0x05	; 1430
      001DE0 67 07                 5179 	.byte #0x67,#0x07	; 1895
      001DE2 12 03                 5180 	.byte #0x12,#0x03	; 786
      001DE4 F8 03                 5181 	.byte #0xF8,#0x03	; 1016
      001DE6 8D 07                 5182 	.byte #0x8D,#0x07	; 1933
      001DE8 2C 02                 5183 	.byte #0x2C,#0x02	; 556
      001DEA 59 06                 5184 	.byte #0x59,#0x06	; 1625
      001DEC B3 06                 5185 	.byte #0xB3,#0x06	; 1715
      001DEE C6 02                 5186 	.byte #0xC6,#0x02	; 710
      001DF0 84 01                 5187 	.byte #0x84,#0x01	; 388
      001DF2 F1 05                 5188 	.byte #0xF1,#0x05	; 1521
      001DF4 1B 05                 5189 	.byte #0x1B,#0x05	; 1307
      001DF6 6E 01                 5190 	.byte #0x6E,#0x01	; 366
      001DF8 CF 04                 5191 	.byte #0xCF,#0x04	; 1231
      001DFA BA 00                 5192 	.byte #0xBA,#0x00	; 186
      001DFC 50 00                 5193 	.byte #0x50,#0x00	; 80
      001DFE 25 04                 5194 	.byte #0x25,#0x04	; 1061
      001E00 49 01                 5195 	.byte #0x49,#0x01	; 329
      001E02 3C 05                 5196 	.byte #0x3C,#0x05	; 1340
      001E04 D6 05                 5197 	.byte #0xD6,#0x05	; 1494
      001E06 A3 01                 5198 	.byte #0xA3,#0x01	; 419
      001E08 02 04                 5199 	.byte #0x02,#0x04	; 1026
      001E0A 77 00                 5200 	.byte #0x77,#0x00	; 119
      001E0C 9D 00                 5201 	.byte #0x9D,#0x00	; 157
