                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      001742 AA 04                 4334 	.byte #0xAA,#0x04	; 1194
      001744 40 04                 4335 	.byte #0x40,#0x04	; 1088
      001746 35 00                 4336 	.byte #0x35,#0x00	; 53
      001748 94 05                 4337 	.byte #0x94,#0x05	; 1428
      00174A E1 01                 4338 	.byte #0xE1,#0x01	; 481
      00174C 0B 01                 4339 	.byte #0x0B,#0x01	; 267
      00174E 7E 05                 4340 	.byte #0x7E,#0x05	; 1406
      001750 3C 06                 4341 	.byte #0x3C,#0x06	; 1596
      001752 49 02                 4342 	.byte #0x49,#0x02	; 585
      001754 A3 02                 4343 	.byte #0xA3,#0x02	; 675
      001756 D6 06                 4344 	.byte #0xD6,#0x06	; 1750
      001758 77 03                 4345 	.byte #0x77,#0x03	; 887
      00175A 02 07                 4346 	.byte #0x02,#0x07	; 1794
      00175C E8 07                 4347 	.byte #0xE8,#0x07	; 2024
      00175E 9D 03                 4348 	.byte #0x9D,#0x03	; 925
      001760 6C 01                 4349 	.byte #0x6C,#0x01	; 364
      001762 19 05                 4350 	.byte #0x19,#0x05	; 1305
      001764 F3 05                 4351 	.byte #0xF3,#0x05	; 1523
      001766 86 01                 4352 	.byte #0x86,#0x01	; 390
      001768 27 04                 4353 	.byte #0x27,#0x04	; 1063
      00176A 52 00                 4354 	.byte #0x52,#0x00	; 82
      00176C B8 00                 4355 	.byte #0xB8,#0x00	; 184
      00176E CD 04                 4356 	.byte #0xCD,#0x04	; 1229
      001770 8F 07                 4357 	.byte #0x8F,#0x07	; 1935
      001772 FA 03                 4358 	.byte #0xFA,#0x03	; 1018
      001774 10 03                 4359 	.byte #0x10,#0x03	; 784
      001776 65 07                 4360 	.byte #0x65,#0x07	; 1893
      001778 C4 02                 4361 	.byte #0xC4,#0x02	; 708
      00177A B1 06                 4362 	.byte #0xB1,#0x06	; 1713
      00177C 5B 06                 4363 	.byte #0x5B,#0x06	; 1627
      00177E 2E 02                 4364 	.byte #0x2E,#0x02	; 558
      001780 75 05                 4365 	.byte #0x75,#0x05	; 1397
      001782 00 01                 4366 	.byte #0x00,#0x01	; 256
      001784 EA 01                 4367 	.byte #0xEA,#0x01	; 490
      001786 9F 05                 4368 	.byte #0x9F,#0x05	; 1439
      001788 3E 00                 4369 	.byte #0x3E,#0x00	; 62
      00178A 4B 04                 4370 	.byte #0x4B,#0x04	; 1099
      00178C A1 04                 4371 	.byte #0xA1,#0x04	; 1185
      00178E D4 00                 4372 	.byte #0xD4,#0x00	; 212
      001790 96 03                 4373 	.byte #0x96,#0x03	; 918
      001792 E3 07                 4374 	.byte #0xE3,#0x07	; 2019
      001794 09 07                 4375 	.byte #0x09,#0x07	; 1801
      001796 7C 03                 4376 	.byte #0x7C,#0x03	; 892
      001798 DD 06                 4377 	.byte #0xDD,#0x06	; 1757
      00179A A8 02                 4378 	.byte #0xA8,#0x02	; 680
      00179C 42 02                 4379 	.byte #0x42,#0x02	; 578
      00179E 37 06                 4380 	.byte #0x37,#0x06	; 1591
      0017A0 C6 04                 4381 	.byte #0xC6,#0x04	; 1222
      0017A2 B3 00                 4382 	.byte #0xB3,#0x00	; 179
      0017A4 59 00                 4383 	.byte #0x59,#0x00	; 89
      0017A6 2C 04                 4384 	.byte #0x2C,#0x04	; 1068
      0017A8 8D 01                 4385 	.byte #0x8D,#0x01	; 397
      0017AA F8 05                 4386 	.byte #0xF8,#0x05	; 1528
      0017AC 12 05                 4387 	.byte #0x12,#0x05	; 1298
      0017AE 67 01                 4388 	.byte #0x67,#0x01	; 359
      0017B0 25 02                 4389 	.byte #0x25,#0x02	; 549
      0017B2 50 06                 4390 	.byte #0x50,#0x06	; 1616
      0017B4 BA 06                 4391 	.byte #0xBA,#0x06	; 1722
      0017B6 CF 02                 4392 	.byte #0xCF,#0x02	; 719
      0017B8 6E 07                 4393 	.byte #0x6E,#0x07	; 1902
      0017BA 1B 03                 4394 	.byte #0x1B,#0x03	; 795
      0017BC F1 03                 4395 	.byte #0xF1,#0x03	; 1009
      0017BE 84 07                 4396 	.byte #0x84,#0x07	; 1924
      0017C0 13 06                 4397 	.byte #0x13,#0x06	; 1555
      0017C2 66 02                 4398 	.byte #0x66,#0x02	; 614
      0017C4 8C 02                 4399 	.byte #0x8C,#0x02	; 652
      0017C6 F9 06                 4400 	.byte #0xF9,#0x06	; 1785
      0017C8 58 03                 4401 	.byte #0x58,#0x03	; 856
      0017CA 2D 07                 4402 	.byte #0x2D,#0x07	; 1837
      0017CC C7 07                 4403 	.byte #0xC7,#0x07	; 1991
      0017CE B2 03                 4404 	.byte #0xB2,#0x03	; 946
      0017D0 F0 00                 4405 	.byte #0xF0,#0x00	; 240
      0017D2 85 04                 4406 	.byte #0x85,#0x04	; 1157
      0017D4 6F 04                 4407 	.byte #0x6F,#0x04	; 1135
      0017D6 1A 00                 4408 	.byte #0x1A,#0x00	; 26
      0017D8 BB 05                 4409 	.byte #0xBB,#0x05	; 1467
      0017DA CE 01                 4410 	.byte #0xCE,#0x01	; 462
      0017DC 24 01                 4411 	.byte #0x24,#0x01	; 292
      0017DE 51 05                 4412 	.byte #0x51,#0x05	; 1361
      0017E0 A0 07                 4413 	.byte #0xA0,#0x07	; 1952
      0017E2 D5 03                 4414 	.byte #0xD5,#0x03	; 981
      0017E4 3F 03                 4415 	.byte #0x3F,#0x03	; 831
      0017E6 4A 07                 4416 	.byte #0x4A,#0x07	; 1866
      0017E8 EB 02                 4417 	.byte #0xEB,#0x02	; 747
      0017EA 9E 06                 4418 	.byte #0x9E,#0x06	; 1694
      0017EC 74 06                 4419 	.byte #0x74,#0x06	; 1652
      0017EE 01 02                 4420 	.byte #0x01,#0x02	; 513
      0017F0 43 01                 4421 	.byte #0x43,#0x01	; 323
      0017F2 36 05                 4422 	.byte #0x36,#0x05	; 1334
      0017F4 DC 05                 4423 	.byte #0xDC,#0x05	; 1500
      0017F6 A9 01                 4424 	.byte #0xA9,#0x01	; 425
      0017F8 08 04                 4425 	.byte #0x08,#0x04	; 1032
      0017FA 7D 00                 4426 	.byte #0x7D,#0x00	; 125
      0017FC 97 00                 4427 	.byte #0x97,#0x00	; 151
      0017FE E2 04                 4428 	.byte #0xE2,#0x04	; 1250
      001800 27 05                 4429 	.byte #0x27,#0x05	; 1319
      001802 52 01                 4430 	.byte #0x52,#0x01	; 338
      001804 B8 01                 4431 	.byte #0xB8,#0x01	; 440
      001806 CD 05                 4432 	.byte #0xCD,#0x05	; 1485
      001808 6C 00                 4433 	.byte #0x6C,#0x00	; 108
      00180A 19 04                 4434 	.byte #0x19,#0x04	; 1049
      00180C F3 04                 4435 	.byte #0xF3,#0x04	; 1267
      00180E 86 00                 4436 	.byte #0x86,#0x00	; 134
      001810 C4 03                 4437 	.byte #0xC4,#0x03	; 964
      001812 B1 07                 4438 	.byte #0xB1,#0x07	; 1969
      001814 5B 07                 4439 	.byte #0x5B,#0x07	; 1883
      001816 2E 03                 4440 	.byte #0x2E,#0x03	; 814
      001818 8F 06                 4441 	.byte #0x8F,#0x06	; 1679
      00181A FA 02                 4442 	.byte #0xFA,#0x02	; 762
      00181C 10 02                 4443 	.byte #0x10,#0x02	; 528
      00181E 65 06                 4444 	.byte #0x65,#0x06	; 1637
      001820 94 04                 4445 	.byte #0x94,#0x04	; 1172
      001822 E1 00                 4446 	.byte #0xE1,#0x00	; 225
      001824 0B 00                 4447 	.byte #0x0B,#0x00	; 11
      001826 7E 04                 4448 	.byte #0x7E,#0x04	; 1150
      001828 DF 01                 4449 	.byte #0xDF,#0x01	; 479
      00182A AA 05                 4450 	.byte #0xAA,#0x05	; 1450
      00182C 40 05                 4451 	.byte #0x40,#0x05	; 1344
      00182E 35 01                 4452 	.byte #0x35,#0x01	; 309
      001830 77 02                 4453 	.byte #0x77,#0x02	; 631
      001832 02 06                 4454 	.byte #0x02,#0x06	; 1538
      001834 E8 06                 4455 	.byte #0xE8,#0x06	; 1768
      001836 9D 02                 4456 	.byte #0x9D,#0x02	; 669
      001838 3C 07                 4457 	.byte #0x3C,#0x07	; 1852
      00183A 49 03                 4458 	.byte #0x49,#0x03	; 841
      00183C A3 03                 4459 	.byte #0xA3,#0x03	; 931
      00183E D6 07                 4460 	.byte #0xD6,#0x07	; 2006
      001840 41 06                 4461 	.byte #0x41,#0x06	; 1601
      001842 34 02                 4462 	.byte #0x34,#0x02	; 564
      001844 DE 02                 4463 	.byte #0xDE,#0x02	; 734
      001846 AB 06                 4464 	.byte #0xAB,#0x06	; 1707
      001848 0A 03                 4465 	.byte #0x0A,#0x03	; 778
      00184A 7F 07                 4466 	.byte #0x7F,#0x07	; 1919
      00184C 95 07                 4467 	.byte #0x95,#0x07	; 1941
      00184E E0 03                 4468 	.byte #0xE0,#0x03	; 992
      001850 A2 00                 4469 	.byte #0xA2,#0x00	; 162
      001852 D7 04                 4470 	.byte #0xD7,#0x04	; 1239
      001854 3D 04                 4471 	.byte #0x3D,#0x04	; 1085
      001856 48 00                 4472 	.byte #0x48,#0x00	; 72
      001858 E9 05                 4473 	.byte #0xE9,#0x05	; 1513
      00185A 9C 01                 4474 	.byte #0x9C,#0x01	; 412
      00185C 76 01                 4475 	.byte #0x76,#0x01	; 374
      00185E 03 05                 4476 	.byte #0x03,#0x05	; 1283
      001860 F2 07                 4477 	.byte #0xF2,#0x07	; 2034
      001862 87 03                 4478 	.byte #0x87,#0x03	; 903
      001864 6D 03                 4479 	.byte #0x6D,#0x03	; 877
      001866 18 07                 4480 	.byte #0x18,#0x07	; 1816
      001868 B9 02                 4481 	.byte #0xB9,#0x02	; 697
      00186A CC 06                 4482 	.byte #0xCC,#0x06	; 1740
      00186C 26 06                 4483 	.byte #0x26,#0x06	; 1574
      00186E 53 02                 4484 	.byte #0x53,#0x02	; 595
      001870 11 01                 4485 	.byte #0x11,#0x01	; 273
      001872 64 05                 4486 	.byte #0x64,#0x05	; 1380
      001874 8E 05                 4487 	.byte #0x8E,#0x05	; 1422
      001876 FB 01                 4488 	.byte #0xFB,#0x01	; 507
      001878 5A 04                 4489 	.byte #0x5A,#0x04	; 1114
      00187A 2F 00                 4490 	.byte #0x2F,#0x00	; 47
      00187C C5 00                 4491 	.byte #0xC5,#0x00	; 197
      00187E B0 04                 4492 	.byte #0xB0,#0x04	; 1200
      001880 EB 03                 4493 	.byte #0xEB,#0x03	; 1003
      001882 9E 07                 4494 	.byte #0x9E,#0x07	; 1950
      001884 74 07                 4495 	.byte #0x74,#0x07	; 1908
      001886 01 03                 4496 	.byte #0x01,#0x03	; 769
      001888 A0 06                 4497 	.byte #0xA0,#0x06	; 1696
      00188A D5 02                 4498 	.byte #0xD5,#0x02	; 725
      00188C 3F 02                 4499 	.byte #0x3F,#0x02	; 575
      00188E 4A 06                 4500 	.byte #0x4A,#0x06	; 1610
      001890 08 05                 4501 	.byte #0x08,#0x05	; 1288
      001892 7D 01                 4502 	.byte #0x7D,#0x01	; 381
      001894 97 01                 4503 	.byte #0x97,#0x01	; 407
      001896 E2 05                 4504 	.byte #0xE2,#0x05	; 1506
      001898 43 00                 4505 	.byte #0x43,#0x00	; 67
      00189A 36 04                 4506 	.byte #0x36,#0x04	; 1078
      00189C DC 04                 4507 	.byte #0xDC,#0x04	; 1244
      00189E A9 00                 4508 	.byte #0xA9,#0x00	; 169
      0018A0 58 02                 4509 	.byte #0x58,#0x02	; 600
      0018A2 2D 06                 4510 	.byte #0x2D,#0x06	; 1581
      0018A4 C7 06                 4511 	.byte #0xC7,#0x06	; 1735
      0018A6 B2 02                 4512 	.byte #0xB2,#0x02	; 690
      0018A8 13 07                 4513 	.byte #0x13,#0x07	; 1811
      0018AA 66 03                 4514 	.byte #0x66,#0x03	; 870
      0018AC 8C 03                 4515 	.byte #0x8C,#0x03	; 908
      0018AE F9 07                 4516 	.byte #0xF9,#0x07	; 2041
      0018B0 BB 04                 4517 	.byte #0xBB,#0x04	; 1211
      0018B2 CE 00                 4518 	.byte #0xCE,#0x00	; 206
      0018B4 24 00                 4519 	.byte #0x24,#0x00	; 36
      0018B6 51 04                 4520 	.byte #0x51,#0x04	; 1105
      0018B8 F0 01                 4521 	.byte #0xF0,#0x01	; 496
      0018BA 85 05                 4522 	.byte #0x85,#0x05	; 1413
      0018BC 6F 05                 4523 	.byte #0x6F,#0x05	; 1391
      0018BE 1A 01                 4524 	.byte #0x1A,#0x01	; 282
      0018C0 8D 00                 4525 	.byte #0x8D,#0x00	; 141
      0018C2 F8 04                 4526 	.byte #0xF8,#0x04	; 1272
      0018C4 12 04                 4527 	.byte #0x12,#0x04	; 1042
      0018C6 67 00                 4528 	.byte #0x67,#0x00	; 103
      0018C8 C6 05                 4529 	.byte #0xC6,#0x05	; 1478
      0018CA B3 01                 4530 	.byte #0xB3,#0x01	; 435
      0018CC 59 01                 4531 	.byte #0x59,#0x01	; 345
      0018CE 2C 05                 4532 	.byte #0x2C,#0x05	; 1324
      0018D0 6E 06                 4533 	.byte #0x6E,#0x06	; 1646
      0018D2 1B 02                 4534 	.byte #0x1B,#0x02	; 539
      0018D4 F1 02                 4535 	.byte #0xF1,#0x02	; 753
      0018D6 84 06                 4536 	.byte #0x84,#0x06	; 1668
      0018D8 25 03                 4537 	.byte #0x25,#0x03	; 805
      0018DA 50 07                 4538 	.byte #0x50,#0x07	; 1872
      0018DC BA 07                 4539 	.byte #0xBA,#0x07	; 1978
      0018DE CF 03                 4540 	.byte #0xCF,#0x03	; 975
      0018E0 3E 01                 4541 	.byte #0x3E,#0x01	; 318
      0018E2 4B 05                 4542 	.byte #0x4B,#0x05	; 1355
      0018E4 A1 05                 4543 	.byte #0xA1,#0x05	; 1441
      0018E6 D4 01                 4544 	.byte #0xD4,#0x01	; 468
      0018E8 75 04                 4545 	.byte #0x75,#0x04	; 1141
      0018EA 00 00                 4546 	.byte #0x00,#0x00	; 0
      0018EC EA 00                 4547 	.byte #0xEA,#0x00	; 234
      0018EE 9F 04                 4548 	.byte #0x9F,#0x04	; 1183
      0018F0 DD 07                 4549 	.byte #0xDD,#0x07	; 2013
      0018F2 A8 03                 4550 	.byte #0xA8,#0x03	; 936
      0018F4 42 03                 4551 	.byte #0x42,#0x03	; 834
      0018F6 37 07                 4552 	.byte #0x37,#0x07	; 1847
      0018F8 96 02                 4553 	.byte #0x96,#0x02	; 662
      0018FA E3 06                 4554 	.byte #0xE3,#0x06	; 1763
      0018FC 09 06                 4555 	.byte #0x09,#0x06	; 1545
      0018FE 7C 02                 4556 	.byte #0x7C,#0x02	; 636
      001900 CA 04                 4557 	.byte #0xCA,#0x04	; 1226
      001902 BF 00                 4558 	.byte #0xBF,#0x00	; 191
      001904 55 00                 4559 	.byte #0x55,#0x00	; 85
      001906 20 04                 4560 	.byte #0x20,#0x04	; 1056
      001908 81 01                 4561 	.byte #0x81,#0x01	; 385
      00190A F4 05                 4562 	.byte #0xF4,#0x05	; 1524
      00190C 1E 05                 4563 	.byte #0x1E,#0x05	; 1310
      00190E 6B 01                 4564 	.byte #0x6B,#0x01	; 363
      001910 29 02                 4565 	.byte #0x29,#0x02	; 553
      001912 5C 06                 4566 	.byte #0x5C,#0x06	; 1628
      001914 B6 06                 4567 	.byte #0xB6,#0x06	; 1718
      001916 C3 02                 4568 	.byte #0xC3,#0x02	; 707
      001918 62 07                 4569 	.byte #0x62,#0x07	; 1890
      00191A 17 03                 4570 	.byte #0x17,#0x03	; 791
      00191C FD 03                 4571 	.byte #0xFD,#0x03	; 1021
      00191E 88 07                 4572 	.byte #0x88,#0x07	; 1928
      001920 79 05                 4573 	.byte #0x79,#0x05	; 1401
      001922 0C 01                 4574 	.byte #0x0C,#0x01	; 268
      001924 E6 01                 4575 	.byte #0xE6,#0x01	; 486
      001926 93 05                 4576 	.byte #0x93,#0x05	; 1427
      001928 32 00                 4577 	.byte #0x32,#0x00	; 50
      00192A 47 04                 4578 	.byte #0x47,#0x04	; 1095
      00192C AD 04                 4579 	.byte #0xAD,#0x04	; 1197
      00192E D8 00                 4580 	.byte #0xD8,#0x00	; 216
      001930 9A 03                 4581 	.byte #0x9A,#0x03	; 922
      001932 EF 07                 4582 	.byte #0xEF,#0x07	; 2031
      001934 05 07                 4583 	.byte #0x05,#0x07	; 1797
      001936 70 03                 4584 	.byte #0x70,#0x03	; 880
      001938 D1 06                 4585 	.byte #0xD1,#0x06	; 1745
      00193A A4 02                 4586 	.byte #0xA4,#0x02	; 676
      00193C 4E 02                 4587 	.byte #0x4E,#0x02	; 590
      00193E 3B 06                 4588 	.byte #0x3B,#0x06	; 1595
      001940 AC 07                 4589 	.byte #0xAC,#0x07	; 1964
      001942 D9 03                 4590 	.byte #0xD9,#0x03	; 985
      001944 33 03                 4591 	.byte #0x33,#0x03	; 819
      001946 46 07                 4592 	.byte #0x46,#0x07	; 1862
      001948 E7 02                 4593 	.byte #0xE7,#0x02	; 743
      00194A 92 06                 4594 	.byte #0x92,#0x06	; 1682
      00194C 78 06                 4595 	.byte #0x78,#0x06	; 1656
      00194E 0D 02                 4596 	.byte #0x0D,#0x02	; 525
