                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      0002DA 00                    3179 	.db 0x00
      0002DB 00                    3180 	.db 0x00
      0002DC 00                    3181 	.db 0x00
      0002DD 00                    3182 	.db 0x00
      0002DE 00                    3183 	.db 0x00
      0002DF 00                    3184 	.db 0x00
      0002E0 00                    3185 	.db 0x00
      0002E1 00                    3186 	.db 0x00
      0002E2 00                    3187 	.db 0x00
      0002E3 00                    3188 	.db 0x00
      0002E4 00                    3189 	.db 0x00
      0002E5 00                    3190 	.db 0x00
      0002E6 00                    3191 	.db 0x00
      0002E7 00                    3192 	.db 0x00
      0002E8 00                    3193 	.db 0x00
      0002E9 00                    3194 	.db 0x00
      0002EA 00                    3195 	.db 0x00
      0002EB 00                    3196 	.db 0x00
      0002EC 00                    3197 	.db 0x00
      0002ED 00                    3198 	.db 0x00
      0002EE 00                    3199 	.db 0x00
      0002EF 00                    3200 	.db 0x00
      0002F0 00                    3201 	.db 0x00
      0002F1 00                    3202 	.db 0x00
      0002F2 00                    3203 	.db 0x00
      0002F3 00                    3204 	.db 0x00
      0002F4 00                    3205 	.db 0x00
      0002F5 00                    3206 	.db 0x00
      0002F6 00                    3207 	.db 0x00
      0002F7 00                    3208 	.db 0x00
      0002F8 00                    3209 	.db 0x00
      0002F9 00                    3210 	.db 0x00
      0002FA 00                    3211 	.db 0x00
      0002FB 00                    3212 	.db 0x00
      0002FC 00                    3213 	.db 0x00
      0002FD 00                    3214 	.db 0x00
      0002FE 00                    3215 	.db 0x00
      0002FF 00                    3216 	.db 0x00
      000300 00                    3217 	.db 0x00
      000301 00                    3218 	.db 0x00
      000302 00                    3219 	.db 0x00
      000303 00                    3220 	.db 0x00
      000304 00                    3221 	.db 0x00
      000305 00                    3222 	.db 0x00
      000306 00                    3223 	.db 0x00
      000307 00                    3224 	.db 0x00
      000308 00                    3225 	.db 0x00
      000309 00                    3226 	.db 0x00
      00030A 00                    3227 	.db 0x00
      00030B 00                    3228 	.db 0x00
      00030C 00                    3229 	.db 0x00
      00030D 00                    3230 	.db 0x00
      00030E 00                    3231 	.db 0x00
      00030F 00                    3232 	.db 0x00
      000310 00                    3233 	.db 0x00
      000311 00                    3234 	.db 0x00
      000312 00                    3235 	.db 0x00
      000313 00                    3236 	.db 0x00
      000314 00                    3237 	.db 0x00
      000315 00                    3238 	.db 0x00
      000316 00                    3239 	.db 0x00
      000317 00                    3240 	.db 0x00
      000318 00                    3241 	.db 0x00
      000319 00                    3242 	.db 0x00
      00031A 00                    3243 	.db 0x00
      00031B 00                    3244 	.db 0x00
      00031C 00                    3245 	.db 0x00
      00031D 00                    3246 	.db 0x00
      00031E 00                    3247 	.db 0x00
      00031F 00                    3248 	.db 0x00
      000320 00                    3249 	.db 0x00
      000321 00                    3250 	.db 0x00
      000322 00                    3251 	.db 0x00
      000323 00                    3252 	.db 0x00
      000324 00                    3253 	.db 0x00
      000325 00                    3254 	.db 0x00
      000326 00                    3255 	.db 0x00
      000327 00                    3256 	.db 0x00
      000328 00                    3257 	.db 0x00
      000329 00                    3258 	.db 0x00
      00032A 00                    3259 	.db 0x00
      00032B 00                    3260 	.db 0x00
      00032C 00                    3261 	.db 0x00
      00032D 00                    3262 	.db 0x00
      00032E 00                    3263 	.db 0x00
      00032F 00                    3264 	.db 0x00
      000330 00                    3265 	.db 0x00
      000331 00                    3266 	.db 0x00
      000332 00                    3267 	.db 0x00
      000333 00                    3268 	.db 0x00
      000334 00                    3269 	.db 0x00
      000335 00                    3270 	.db 0x00
      000336 00                    3271 	.db 0x00
      000337 00                    3272 	.db 0x00
      000338 00                    3273 	.db 0x00
      000339 00                    3274 	.db 0x00
      00033A 00                    3275 	.db 0x00
      00033B 00                    3276 	.db 0x00
      00033C 00                    3277 	.db 0x00
      00033D 00                    3278 	.db 0x00
      00033E 00                    3279 	.db 0x00
      00033F 00                    3280 	.db 0x00
      000340 00                    3281 	.db 0x00
      000341 00                    3282 	.db 0x00
      000342 00                    3283 	.db 0x00
      000343 00                    3284 	.db 0x00
      000344 00                    3285 	.db 0x00
      000345 00                    3286 	.db 0x00
      000346 00                    3287 	.db 0x00
      000347 00                    3288 	.db 0x00
      000348 00                    3289 	.db 0x00
      000349 00                    3290 	.db 0x00
      00034A 00                    3291 	.db 0x00
      00034B 00                    3292 	.db 0x00
      00034C 00                    3293 	.db 0x00
      00034D 00                    3294 	.db 0x00
      00034E 00                    3295 	.db 0x00
      00034F 00                    3296 	.db 0x00
      000350 00                    3297 	.db 0x00
      000351 00                    3298 	.db 0x00
      000352 00                    3299 	.db 0x00
      000353 00                    3300 	.db 0x00
      000354 00                    3301 	.db 0x00
      000355 00                    3302 	.db 0x00
      000356 00                    3303 	.db 0x00
      000357 00                    3304 	.db 0x00
      000358 00                    3305 	.db 0x00
      000359 00                    3306 	.db 0x00
      00035A 00                    3307 	.db 0x00
      00035B 00                    3308 	.db 0x00
      00035C 00                    3309 	.db 0x00
      00035D 00                    3310 	.db 0x00
      00035E 00                    3311 	.db 0x00
      00035F 00                    3312 	.db 0x00
      000360 00                    3313 	.db 0x00
      000361 00                    3314 	.db 0x00
      000362 00                    3315 	.db 0x00
      000363 00                    3316 	.db 0x00
      000364 00                    3317 	.db 0x00
      000365 00                    3318 	.db 0x00
      000366 00                    3319 	.db 0x00
      000367 00                    3320 	.db 0x00
      000368 00                    3321 	.db 0x00
      000369 00                    3322 	.db 0x00
      00036A 00                    3323 	.db 0x00
      00036B 00                    3324 	.db 0x00
      00036C 00                    3325 	.db 0x00
      00036D 00                    3326 	.db 0x00
      00036E 00                    3327 	.db 0x00
      00036F 00                    3328 	.db 0x00
      000370 00                    3329 	.db 0x00
      000371 00                    3330 	.db 0x00
      000372 00                    3331 	.db 0x00
      000373 00                    3332 	.db 0x00
      000374 00                    3333 	.db 0x00
      000375 00                    3334 	.db 0x00
      000376 00                    3335 	.db 0x00
      000377 00                    3336 	.db 0x00
      000378 00                    3337 	.db 0x00
      000379 00                    3338 	.db 0x00
      00037A 00                    3339 	.db 0x00
      00037B 00                    3340 	.db 0x00
      00037C 00                    3341 	.db 0x00
      00037D 00                    3342 	.db 0x00
      00037E 00                    3343 	.db 0x00
      00037F 00                    3344 	.db 0x00
      000380 00                    3345 	.db 0x00
      000381 00                    3346 	.db 0x00
      000382 00                    3347 	.db 0x00
